first_name,second_name,Name,element_type,Team,now_cost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jeffrey,Schlupp,Jeffrey Schlupp,MID,Crystal Palace,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jack,Butland,Jack Butland,GK,Crystal Palace,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jairo,Riedewald,Jairo Riedewald,MID,Crystal Palace,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jaros≈Çaw,Jach,Jaros≈Çaw Jach,DEF,Crystal Palace,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jean-Philippe,Mateta,Jean-Philippe Mateta,FWD,Crystal Palace,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eberechi,Eze,Eberechi Eze,MID,Crystal Palace,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nathan,Ferguson,Nathan Ferguson,DEF,Crystal Palace,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tyrick,Mitchell,Tyrick Mitchell,DEF,Crystal Palace,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Will,Hughes,Will Hughes,MID,Crystal Palace,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michael,Olise,Michael Olise,MID,Crystal Palace,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joel,Ward,Joel Ward,DEF,Crystal Palace,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marc,Guéhi,Marc Guéhi,DEF,Crystal Palace,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joachim,Andersen,Joachim Andersen,DEF,Crystal Palace,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nathaniel,Clyne,Nathaniel Clyne,DEF,Crystal Palace,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reece,Hannam,Reece Hannam,DEF,Crystal Palace,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jesurun,Rak-Sakyi,Jesurun Rak-Sakyi,MID,Crystal Palace,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Robert,Street,Robert Street,FWD,Crystal Palace,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scott,Banks,Scott Banks,MID,Crystal Palace,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remi,Matthews,Remi Matthews,GK,Crystal Palace,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Odsonne,Edouard,Odsonne Edouard,FWD,Crystal Palace,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anwar,El Ghazi,Anwar El Ghazi,MID,Everton,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fabian,Delph,Fabian Delph,MID,Everton,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gylfi,Sigurdsson,Gylfi Sigurdsson,MID,Everton,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seamus,Coleman,Seamus Coleman,DEF,Everton,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
James,Rodríguez,James Rodríguez,MID,Everton,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bernard,Anício Caldeira Duarte,Bernard Anício Caldeira Duarte,MID,Everton,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michael,Keane,Michael Keane,DEF,Everton,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jordan,Pickford,Jordan Pickford,GK,Everton,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Allan,Marques Loureiro,Allan Marques Loureiro,MID,Everton,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
André Filipe,Tavares Gomes,André Filipe Tavares Gomes,MID,Everton,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abdoulaye,Doucouré,Abdoulaye Doucouré,MID,Everton,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alex,Iwobi,Alex Iwobi,MID,Everton,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yerry,Mina,Yerry Mina,DEF,Everton,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tom,Davies,Tom Davies,MID,Everton,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominic,Calvert-Lewin,Dominic Calvert-Lewin,FWD,Everton,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mason,Holgate,Mason Holgate,DEF,Everton,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ben,Godfrey,Ben Godfrey,DEF,Everton,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Richarlison,de Andrade,Richarlison de Andrade,FWD,Everton,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
João,Virgínia,João Virgínia,GK,Everton,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asmir,Begoviƒá,Asmir Begoviƒá,GK,Everton,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andros,Townsend,Andros Townsend,MID,Everton,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Demarai,Gray,Demarai Gray,MID,Everton,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jonjoe,Kenny,Jonjoe Kenny,DEF,Everton,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anthony,Gordon,Anthony Gordon,MID,Everton,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jean-Philippe,Gbamin,Jean-Philippe Gbamin,MID,Everton,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jarrad,Branthwaite,Jarrad Branthwaite,DEF,Everton,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nathan,Broadhead,Nathan Broadhead,FWD,Everton,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moise,Kean,Moise Kean,FWD,Everton,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niels,Nkounkou,Niels Nkounkou,DEF,Everton,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andy,Lonergan,Andy Lonergan,GK,Everton,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salomón,Rondón,Salomón Rondón,FWD,Everton,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ellis,Simms,Ellis Simms,FWD,Everton,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lewis,Dobbin,Lewis Dobbin,FWD,Everton,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Charlie,Whitaker,Charlie Whitaker,MID,Everton,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harry,Tyrer,Harry Tyrer,GK,Everton,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cenk,Tosun,Cenk Tosun,FWD,Everton,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reece,Welch,Reece Welch,DEF,Everton,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tyler,Onyango,Tyler Onyango,MID,Everton,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nathan,Patterson,Nathan Patterson,DEF,Everton,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vitalii,Mykolenko,Vitalii Mykolenko,DEF,Everton,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kasper,Schmeichel,Kasper Schmeichel,GK,Leicester,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jonny,Evans,Jonny Evans,DEF,Leicester,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marc,Albrighton,Marc Albrighton,MID,Leicester,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nampalys,Mendy,Nampalys Mendy,MID,Leicester,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Danny,Ward,Danny Ward,GK,Leicester,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jamie,Vardy,Jamie Vardy,FWD,Leicester,103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dennis,Praet,Dennis Praet,MID,Leicester,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ricardo Domingos,Barbosa Pereira,Ricardo Domingos Barbosa Pereira,DEF,Leicester,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daniel,Amartey,Daniel Amartey,DEF,Leicester,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Timothy,Castagne,Timothy Castagne,DEF,Leicester,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Youri,Tielemans,Youri Tielemans,MID,Leicester,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ayoze,Pérez,Ayoze Pérez,MID,Leicester,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
James,Maddison,James Maddison,MID,Leicester,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kelechi,Iheanacho,Kelechi Iheanacho,FWD,Leicester,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hamza,Choudhury,Hamza Choudhury,MID,Leicester,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harvey,Barnes,Harvey Barnes,MID,Leicester,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wilfred,Ndidi,Wilfred Ndidi,MID,Leicester,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Çaglar,Söyüncü,Çaglar Söyüncü,DEF,Leicester,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
James,Justin,James Justin,DEF,Leicester,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luke,Thomas,Luke Thomas,DEF,Leicester,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wesley,Fofana,Wesley Fofana,DEF,Leicester,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jannik,Vestergaard,Jannik Vestergaard,DEF,Leicester,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patson,Daka,Patson Daka,FWD,Leicester,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boubakary,Soumaré,Boubakary Soumaré,MID,Leicester,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ryan,Bertrand,Ryan Bertrand,DEF,Leicester,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kiernan,Dewsbury-Hall,Kiernan Dewsbury-Hall,MID,Leicester,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eldin,Jakupovic,Eldin Jakupovic,GK,Leicester,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ademola,Lookman,Ademola Lookman,MID,Leicester,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vontae,Daley-Campbell,Vontae Daley-Campbell,DEF,Leicester,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ben,Nelson,Ben Nelson,DEF,Leicester,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lewis,Brunt,Lewis Brunt,MID,Leicester,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kasey,McAteer,Kasey McAteer,MID,Leicester,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pablo,Hernández Domínguez,Pablo Hernández Domínguez,MID,Leeds,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Francisco,Casilla Cortés,Francisco Casilla Cortés,GK,Leeds,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liam,Cooper,Liam Cooper,DEF,Leeds,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luke,Ayling,Luke Ayling,DEF,Leeds,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mateusz,Klich,Mateusz Klich,MID,Leeds,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rodrigo,Moreno,Rodrigo Moreno,FWD,Leeds,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stuart,Dallas,Stuart Dallas,MID,Leeds,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patrick,Bamford,Patrick Bamford,FWD,Leeds,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diego,Llorente,Diego Llorente,DEF,Leeds,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kalvin,Phillips,Kalvin Phillips,MID,Leeds,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hélder Wander,Sousa de Azevedo e Costa,Hélder Wander Sousa de Azevedo e Costa,MID,Leeds,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tyler,Roberts,Tyler Roberts,MID,Leeds,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Robin,Koch,Robin Koch,DEF,Leeds,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ian Carlo,Poveda-Ocampo,Ian Carlo Poveda-Ocampo,MID,Leeds,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raphael,Dias Belloli,Raphael Dias Belloli,MID,Leeds,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jamie,Shackleton,Jamie Shackleton,MID,Leeds,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pascal,Struijk,Pascal Struijk,DEF,Leeds,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illan,Meslier,Illan Meslier,GK,Leeds,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jack,Harrison,Jack Harrison,MID,Leeds,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daniel,James,Daniel James,MID,Leeds,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Héctor Junior,Firpo Adames,Héctor Junior Firpo Adames,DEF,Leeds,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kristoffer,Klaesson,Kristoffer Klaesson,GK,Leeds,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sam,Greenwood,Sam Greenwood,FWD,Leeds,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crysencio,Summerville,Crysencio Summerville,MID,Leeds,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adam,Forshaw,Adam Forshaw,MID,Leeds,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cody,Drameh,Cody Drameh,DEF,Leeds,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Charlie,Cresswell,Charlie Cresswell,DEF,Leeds,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liam,McCarron,Liam McCarron,MID,Leeds,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joe,Gelhardt,Joe Gelhardt,FWD,Leeds,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nohan,Kenneh,Nohan Kenneh,MID,Leeds,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stuart,McKinstry,Stuart McKinstry,MID,Leeds,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leo Fuhr,Hjelde,Leo Fuhr Hjelde,DEF,Leeds,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lewis,Bate,Lewis Bate,MID,Leeds,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jack,Jenkins,Jack Jenkins,MID,Leeds,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kris,Moore,Kris Moore,DEF,Leeds,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Archie,Gray,Archie Gray,MID,Leeds,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
James,Milner,James Milner,MID,Liverpool,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jordan,Henderson,Jordan Henderson,MID,Liverpool,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adrián,San Miguel del Castillo,Adrián San Miguel del Castillo,GK,Liverpool,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joel,Matip,Joel Matip,DEF,Liverpool,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thiago,Alcántara do Nascimento,Thiago Alcántara do Nascimento,MID,Liverpool,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Xherdan,Shaqiri,Xherdan Shaqiri,MID,Liverpool,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alex,Oxlade-Chamberlain,Alex Oxlade-Chamberlain,MID,Liverpool,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Roberto,Firmino,Roberto Firmino,FWD,Liverpool,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgil,van Dijk,Virgil van Dijk,DEF,Liverpool,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sadio,Mané,Sadio Mané,MID,Liverpool,117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alisson,Ramses Becker,Alisson Ramses Becker,GK,Liverpool,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fabio Henrique,Tavares,Fabio Henrique Tavares,MID,Liverpool,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mohamed,Salah,Mohamed Salah,MID,Liverpool,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andrew,Robertson,Andrew Robertson,DEF,Liverpool,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Divock,Origi,Divock Origi,FWD,Liverpool,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Takumi,Minamino,Takumi Minamino,MID,Liverpool,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trent,Alexander-Arnold,Trent Alexander-Arnold,DEF,Liverpool,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joseph,Gomez,Joseph Gomez,DEF,Liverpool,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Naby,Keita,Naby Keita,MID,Liverpool,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diogo,Jota,Diogo Jota,MID,Liverpool,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nathaniel,Phillips,Nathaniel Phillips,DEF,Liverpool,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Caoimhin,Kelleher,Caoimhin Kelleher,GK,Liverpool,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ibrahima,Konaté,Ibrahima Konaté,DEF,Liverpool,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Curtis,Jones,Curtis Jones,MID,Liverpool,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Konstantinos,Tsimikas,Konstantinos Tsimikas,DEF,Liverpool,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neco,Williams,Neco Williams,DEF,Liverpool,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhys,Williams,Rhys Williams,DEF,Liverpool,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harvey,Elliott,Harvey Elliott,MID,Liverpool,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ben,Woodburn,Ben Woodburn,MID,Liverpool,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tyler,Morton,Tyler Morton,MID,Liverpool,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaide,Gordon,Kaide Gordon,MID,Liverpool,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Conor,Bradley,Conor Bradley,DEF,Liverpool,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Owen,Beck,Owen Beck,DEF,Liverpool,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marcelo,de Araújo Pitaluga Filho,Marcelo de Araújo Pitaluga Filho,GK,Liverpool,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jarell,Quansah,Jarell Quansah,DEF,Liverpool,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jack,Grealish,Jack Grealish,MID,Man City,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyle,Walker,Kyle Walker,DEF,Man City,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ilkay,Gündogan,Ilkay Gündogan,MID,Man City,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kevin,De Bruyne,Kevin De Bruyne,MID,Man City,121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
John,Stones,John Stones,DEF,Man City,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Benjamin,Mendy,Benjamin Mendy,DEF,Man City,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Riyad,Mahrez,Riyad Mahrez,MID,Man City,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raheem,Sterling,Raheem Sterling,MID,Man City,107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
João Pedro Cavaco,Cancelo,João Pedro Cavaco Cancelo,DEF,Man City,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ederson,Santana de Moraes,Ederson Santana de Moraes,GK,Man City,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nathan,Aké,Nathan Aké,DEF,Man City,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aymeric,Laporte,Aymeric Laporte,DEF,Man City,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zack,Steffen,Zack Steffen,GK,Man City,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bernardo Mota,Veiga de Carvalho e Silva,Bernardo Mota Veiga de Carvalho e Silva,MID,Man City,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rúben Santos,Gato Alves Dias,Rúben Santos Gato Alves Dias,DEF,Man City,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabriel Fernando,de Jesus,Gabriel Fernando de Jesus,FWD,Man City,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oleksandr,Zinchenko,Oleksandr Zinchenko,DEF,Man City,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phil,Foden,Phil Foden,MID,Man City,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rodrigo,Hernandez,Rodrigo Hernandez,MID,Man City,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ferran,Torres,Ferran Torres,MID,Man City,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fernando,Luiz Rosa,Fernando Luiz Rosa,MID,Man City,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cole,Palmer,Cole Palmer,MID,Man City,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samuel,Edozie,Samuel Edozie,MID,Man City,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tommy,Doyle,Tommy Doyle,MID,Man City,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scott,Carson,Scott Carson,GK,Man City,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luke,Mbete,Luke Mbete,DEF,Man City,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joshua,Wilson-Esbrand,Joshua Wilson-Esbrand,DEF,Man City,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Romeo,Lavia,Romeo Lavia,MID,Man City,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cieran,Slicker,Cieran Slicker,GK,Man City,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
James,McAtee,James McAtee,MID,Man City,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Conrad,Egan-Riley,Conrad Egan-Riley,DEF,Man City,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kayky da Silva,Chagas,Kayky da Silva Chagas,FWD,Man City,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Edinson,Cavani,Edinson Cavani,FWD,Man Utd,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
David,de Gea,David de Gea,GK,Man Utd,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nemanja,Matic,Nemanja Matic,MID,Man Utd,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paul,Pogba,Paul Pogba,MID,Man Utd,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harry,Maguire,Harry Maguire,DEF,Man Utd,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frederico,Rodrigues de Paula Santos,Frederico Rodrigues de Paula Santos,MID,Man Utd,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luke,Shaw,Luke Shaw,DEF,Man Utd,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jesse,Lingard,Jesse Lingard,MID,Man Utd,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bruno Miguel,Borges Fernandes,Bruno Miguel Borges Fernandes,MID,Man Utd,117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anthony,Martial,Anthony Martial,FWD,Man Utd,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alex Nicolao,Telles,Alex Nicolao Telles,DEF,Man Utd,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dean,Henderson,Dean Henderson,GK,Man Utd,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marcus,Rashford,Marcus Rashford,MID,Man Utd,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Donny,van de Beek,Donny van de Beek,MID,Man Utd,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Axel,Tuanzebe,Axel Tuanzebe,DEF,Man Utd,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Victor,Lindelöf,Victor Lindelöf,DEF,Man Utd,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scott,McTominay,Scott McTominay,MID,Man Utd,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eric,Bailly,Eric Bailly,DEF,Man Utd,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Wan-Bissaka,Aaron Wan-Bissaka,DEF,Man Utd,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mason,Greenwood,Mason Greenwood,MID,Man Utd,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Juan,Mata,Juan Mata,MID,Man Utd,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jadon,Sancho,Jadon Sancho,MID,Man Utd,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tom,Heaton,Tom Heaton,GK,Man Utd,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
José Diogo,Dalot Teixeira,José Diogo Dalot Teixeira,DEF,Man Utd,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andreas,Pereira,Andreas Pereira,MID,Man Utd,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anthony,Elanga,Anthony Elanga,MID,Man Utd,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raphaël,Varane,Raphaël Varane,DEF,Man Utd,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
