,Name,Team,team_short_name,first_name,second_name,now_cost,element_type,pred_points
320,Archie Gray,Leeds,LEE,Archie,Gray,4.5,MID,0.0
321,James Milner,Liverpool,LIV,James,Milner,4.9,MID,1.3
322,Jordan Henderson,Liverpool,LIV,Jordan,Henderson,4.9,MID,1.3
323,Joel Matip,Liverpool,LIV,Joel,Matip,5.2,DEF,5.8
324,Xherdan Shaqiri,Liverpool,LIV,Xherdan,Shaqiri,5.9,MID,0.0
325,Alex Oxlade-Chamberlain,Liverpool,LIV,Alex,Oxlade-Chamberlain,5.8,MID,0.9
326,Roberto Firmino,Liverpool,LIV,Roberto,Firmino,8.7,FWD,3.0
327,Virgil van Dijk,Liverpool,LIV,Virgil,van Dijk,6.8,DEF,5.6
328,Alisson Ramses Becker,Liverpool,LIV,Alisson,Ramses Becker,6.1,GK,2.3
329,Fabio Henrique Tavares,Liverpool,LIV,Fabio Henrique,Tavares,5.4,MID,1.7
330,Mohamed Salah,Liverpool,LIV,Mohamed,Salah,13.3,MID,6.0
331,Andrew Robertson,Liverpool,LIV,Andrew,Robertson,7.3,DEF,4.7
332,Divock Origi,Liverpool,LIV,Divock,Origi,4.8,FWD,1.0
333,Takumi Minamino,Liverpool,LIV,Takumi,Minamino,5.1,MID,0.0
334,Trent Alexander-Arnold,Liverpool,LIV,Trent,Alexander-Arnold,8.4,DEF,0.3
335,Joseph Gomez,Liverpool,LIV,Joseph,Gomez,4.7,DEF,2.8
336,Naby Keita,Liverpool,LIV,Naby,Keita,5.0,MID,4.5
337,Diogo Jota,Liverpool,LIV,Diogo,Jota,8.3,MID,1.4
338,Nathaniel Phillips,Liverpool,LIV,Nathaniel,Phillips,4.2,DEF,0.3
339,Caoimhin Kelleher,Liverpool,LIV,Caoimhin,Kelleher,4.3,GK,0.1
340,Curtis Jones,Liverpool,LIV,Curtis,Jones,5.0,MID,0.5
341,Konstantinos Tsimikas,Liverpool,LIV,Konstantinos,Tsimikas,3.7,DEF,1.2
342,Neco Williams,Liverpool,LIV,Neco,Williams,3.8,DEF,1.4
343,Rhys Williams,Liverpool,LIV,Rhys,Williams,4.4,DEF,0.5
344,Ben Davies,Liverpool,LIV,Ben,Davies,4.0,DEF,1.2
348,Harvey Elliott,Liverpool,LIV,Harvey,Elliott,5.3,MID,0.0
349,Ben Woodburn,Liverpool,LIV,Ben,Woodburn,4.5,MID,0.0
350,Tyler Morton,Liverpool,LIV,Tyler,Morton,4.5,MID,0.0
351,Kaide Gordon,Liverpool,LIV,Kaide,Gordon,4.5,MID,0.0
352,Conor Bradley,Liverpool,LIV,Conor,Bradley,4.0,DEF,0.0
353,Owen Beck,Liverpool,LIV,Owen,Beck,4.0,DEF,0.0
354,Jarell Quansah,Liverpool,LIV,Jarell,Quansah,4.0,DEF,0.0
355,Joe Hart,Spurs,TOT,Joe,Hart,4.5,GK,0.3
356,Hugo Lloris,Spurs,TOT,Hugo,Lloris,5.4,GK,2.2
357,Toby Alderweireld,Spurs,TOT,Toby,Alderweireld,5.0,DEF,3.8
358,Erik Lamela,Spurs,TOT,Erik,Lamela,6.0,MID,0.6
359,Harry Kane,Spurs,TOT,Harry,Kane,12.4,FWD,4.0
360,Serge Aurier,Spurs,TOT,Serge,Aurier,4.9,DEF,0.0
361,Heung-Min Son,Spurs,TOT,Heung-Min,Son,11.0,MID,0.0
362,Matt Doherty,Spurs,TOT,Matt,Doherty,4.5,DEF,0.0
363,Eric Dier,Spurs,TOT,Eric,Dier,4.7,DEF,1.5
364,Lucas Rodrigues Moura da Silva,Spurs,TOT,Lucas,Rodrigues Moura da Silva,5.9,MID,2.0
365,Harry Winks,Spurs,TOT,Harry,Winks,4.4,MID,0.5
366,Ryan Sessegnon,Spurs,TOT,Ryan,Sessegnon,4.3,DEF,1.6
367,Steven Bergwijn,Spurs,TOT,Steven,Bergwijn,5.9,MID,0.6
368,Japhet Tanganga,Spurs,TOT,Japhet,Tanganga,4.2,DEF,1.0
369,Giovani Lo Celso,Spurs,TOT,Giovani,Lo Celso,5.9,MID,1.8
370,Oliver Skipp,Spurs,TOT,Oliver,Skipp,4.4,MID,0.9
371,Joe Rodon,Spurs,TOT,Joe,Rodon,4.2,DEF,0.0
372,Tanguy Ndombele,Spurs,TOT,Tanguy,Ndombele,5.7,MID,0.9
373,Pierluigi Gollini,Spurs,TOT,Pierluigi,Gollini,4.2,GK,0.0
374,Bryan Gil Salvatierra,Spurs,TOT,Bryan,Gil Salvatierra,5.7,MID,0.0
375,Cristian Romero,Spurs,TOT,Cristian,Romero,4.8,DEF,1.0
376,Dane Scarlett,Spurs,TOT,Dane,Scarlett,4.5,FWD,0.0
377,Emerson Aparecido Leite de Souza Junior,Spurs,TOT,Emerson Aparecido,Leite de Souza Junior,4.5,DEF,1.0
378,Dilan Markanday,Spurs,TOT,Dilan,Markanday,4.5,MID,0.0
379,Tobi Omole,Spurs,TOT,Tobi,Omole,3.9,DEF,0.0
380,Brandon Austin,Spurs,TOT,Brandon,Austin,4.0,GK,0.0
381,Harvey White,Spurs,TOT,Harvey,White,4.4,MID,0.0
382,Dejan Kulusevski,Spurs,TOT,Dejan,Kulusevski,6.3,MID,0.0
383,Rodrigo Bentancur,Spurs,TOT,Rodrigo,Bentancur,4.9,MID,0.0
384,Alfie Devine,Spurs,TOT,Alfie,Devine,4.5,MID,0.0
385,Jamie Bowden,Spurs,TOT,Jamie,Bowden,4.5,MID,0.0
386,Marcel Lavinier,Spurs,TOT,Marcel,Lavinier,4.0,DEF,0.0
387,Matthew Craig,Spurs,TOT,Matthew,Craig,4.5,MID,0.0
388,Jack Grealish,Man City,MCI,Jack,Grealish,7.5,MID,1.4
389,Kyle Walker,Man City,MCI,Kyle,Walker,5.4,DEF,2.4
390,Kevin De Bruyne,Man City,MCI,Kevin,De Bruyne,12.0,MID,13.6
391,John Stones,Man City,MCI,John,Stones,5.2,DEF,1.7
392,Benjamin Mendy,Man City,MCI,Benjamin,Mendy,5.2,DEF,0.0
393,Riyad Mahrez,Man City,MCI,Riyad,Mahrez,8.6,MID,5.6
394,Raheem Sterling,Man City,MCI,Raheem,Sterling,10.5,MID,6.1
395,Ederson Santana de Moraes,Man City,MCI,Ederson,Santana de Moraes,6.2,GK,2.9
396,Aymeric Laporte,Man City,MCI,Aymeric,Laporte,6.0,DEF,0.0
397,Zack Steffen,Man City,MCI,Zack,Steffen,4.4,GK,0.0
398,Bernardo Mota Veiga de Carvalho e Silva,Man City,MCI,Bernardo Mota,Veiga de Carvalho e Silva,7.0,MID,4.9
399,Gabriel Fernando de Jesus,Man City,MCI,Gabriel Fernando,de Jesus,8.6,FWD,11.4
400,Oleksandr Zinchenko,Man City,MCI,Oleksandr,Zinchenko,5.3,DEF,0.0
401,Phil Foden,Man City,MCI,Phil,Foden,7.9,MID,1.9
402,Rodrigo Hernandez,Man City,MCI,Rodrigo,Hernandez,5.5,MID,1.2
403,Ferran Torres,Man City,MCI,Ferran,Torres,6.7,MID,0.8
404,Fernando Luiz Rosa,Man City,MCI,Fernando,Luiz Rosa,4.7,MID,1.3
405,Cole Palmer,Man City,MCI,Cole,Palmer,4.5,MID,0.2
406,Samuel Edozie,Man City,MCI,Samuel,Edozie,4.7,MID,0.0
407,Tommy Doyle,Man City,MCI,Tommy,Doyle,4.5,MID,0.0
408,Scott Carson,Man City,MCI,Scott,Carson,3.9,GK,0.0
409,Luke Mbete,Man City,MCI,Luke,Mbete,3.9,DEF,0.0
410,Joshua Wilson-Esbrand,Man City,MCI,Joshua,Wilson-Esbrand,3.9,DEF,0.0
411,Romeo Lavia,Man City,MCI,Romeo,Lavia,4.4,MID,0.0
412,Cieran Slicker,Man City,MCI,Cieran,Slicker,4.0,GK,0.0
413,James McAtee,Man City,MCI,James,McAtee,4.4,MID,0.0
414,Conrad Egan-Riley,Man City,MCI,Conrad,Egan-Riley,4.0,DEF,0.0
415,Kayky da Silva Chagas,Man City,MCI,Kayky da Silva,Chagas,5.0,FWD,0.0
416,Liam Delap,Man City,MCI,Liam,Delap,4.5,FWD,0.0
417,Joseph Willock,Newcastle,NEW,Joseph,Willock,5.4,MID,3.3
418,Matt Targett,Newcastle,NEW,Matt,Targett,4.7,DEF,0.4
419,Dan Burn,Newcastle,NEW,Dan,Burn,4.4,DEF,0.0
420,Chris Wood,Newcastle,NEW,Chris,Wood,6.4,FWD,0.0
421,Jonjo Shelvey,Newcastle,NEW,Jonjo,Shelvey,5.3,MID,1.8
422,Matt Ritchie,Newcastle,NEW,Matt,Ritchie,4.9,DEF,1.6
423,Ciaran Clark,Newcastle,NEW,Ciaran,Clark,4.4,DEF,0.9
424,Karl Darlow,Newcastle,NEW,Karl,Darlow,4.5,GK,0.5
425,Martin Dubravka,Newcastle,NEW,Martin,Dubravka,4.4,GK,2.5
426,Callum Wilson,Newcastle,NEW,Callum,Wilson,7.1,FWD,0.0
427,Jeff Hendrick,Newcastle,NEW,Jeff,Hendrick,4.8,MID,1.9
428,Ryan Fraser,Newcastle,NEW,Ryan,Fraser,5.1,MID,2.8
429,Jamaal Lascelles,Newcastle,NEW,Jamaal,Lascelles,4.4,DEF,0.9
430,Dwight Gayle,Newcastle,NEW,Dwight,Gayle,5.2,FWD,0.7
431,Paul Dummett,Newcastle,NEW,Paul,Dummett,4.5,DEF,0.8
432,Javier Manquillo,Newcastle,NEW,Javier,Manquillo,3.9,DEF,1.4
433,Emil Krafth,Newcastle,NEW,Emil,Krafth,4.3,DEF,0.3
434,Jacob Murphy,Newcastle,NEW,Jacob,Murphy,4.6,MID,0.9
435,Isaac Hayden,Newcastle,NEW,Isaac,Hayden,4.5,MID,1.0
436,Allan Saint-Maximin,Newcastle,NEW,Allan,Saint-Maximin,6.7,FWD,1.8
437,Sean Longstaff,Newcastle,NEW,Sean,Longstaff,4.3,MID,0.0
438,Jamal Lewis,Newcastle,NEW,Jamal,Lewis,4.2,DEF,0.2
439,Matthew Longstaff,Newcastle,NEW,Matthew,Longstaff,4.5,MID,0.0
440,Freddie Woodman,Newcastle,NEW,Freddie,Woodman,4.3,GK,0.0
441,Mark Gillespie,Newcastle,NEW,Mark,Gillespie,3.9,GK,0.0
442,Joe White,Newcastle,NEW,Joe,White,4.4,MID,0.0
443,Elliot Anderson,Newcastle,NEW,Elliot,Anderson,4.5,MID,0.0
444,Kieran Trippier,Newcastle,NEW,Kieran,Trippier,4.9,DEF,0.0
445,Lucas De Bolle,Newcastle,NEW,Lucas,De Bolle,4.4,MID,0.0
446,Billy Gilmour,Norwich,NOR,Billy,Gilmour,4.3,MID,1.0
447,Brandon Williams,Norwich,NOR,Brandon,Williams,3.9,DEF,0.6
448,Michael McGovern,Norwich,NOR,Michael,McGovern,3.9,GK,0.3
449,Tim Krul,Norwich,NOR,Tim,Krul,4.5,GK,0.0
450,Teemu Pukki,Norwich,NOR,Teemu,Pukki,6.1,FWD,3.2
451,Marco Stiepermann,Norwich,NOR,Marco,Stiepermann,5.0,MID,0.0
452,Lukas Rupp,Norwich,NOR,Lukas,Rupp,4.4,MID,0.2
453,Kenny McLean,Norwich,NOR,Kenny,McLean,4.9,MID,0.0
454,Grant Hanley,Norwich,NOR,Grant,Hanley,4.4,DEF,0.0
455,Sam Byram,Norwich,NOR,Sam,Byram,4.4,DEF,0.2
456,Jordan Hugill,Norwich,NOR,Jordan,Hugill,5.4,FWD,0.0
457,Kieran Dowell,Norwich,NOR,Kieran,Dowell,5.1,MID,3.2
458,Christoph Zimmermann,Norwich,NOR,Christoph,Zimmermann,4.4,DEF,0.0
459,Todd Cantwell,Norwich,NOR,Todd,Cantwell,5.3,MID,0.4
460,Max Aarons,Norwich,NOR,Max,Aarons,4.3,DEF,0.0
461,Przemyslaw Placheta,Norwich,NOR,Przemyslaw,Placheta,4.7,MID,0.0
462,Adam Idah,Norwich,NOR,Adam,Idah,4.8,FWD,0.0
463,Josh Martin,Norwich,NOR,Josh,Martin,5.0,MID,0.0
464,Andrew Omobamidele,Norwich,NOR,Andrew,Omobamidele,3.9,DEF,2.9
465,Angus Gunn,Norwich,NOR,Angus,Gunn,4.0,GK,1.5
466,Milot Rashica,Norwich,NOR,Milot,Rashica,5.2,MID,0.7
467,Ben Gibson,Norwich,NOR,Ben,Gibson,4.4,DEF,0.0
468,Dimitris Giannoulis,Norwich,NOR,Dimitris,Giannoulis,4.4,DEF,1.1
469,Pierre Lees-Melou,Norwich,NOR,Pierre,Lees-Melou,4.8,MID,1.9
470,Bali Mumba,Norwich,NOR,Bali,Mumba,3.9,DEF,0.0
471,Joshua Sargent,Norwich,NOR,Joshua,Sargent,5.4,FWD,1.5
472,Christos Tzolis,Norwich,NOR,Christos,Tzolis,4.8,MID,0.0
473,Ozan Kabak,Norwich,NOR,Ozan,Kabak,4.3,DEF,0.0
474,Mathias Normann,Norwich,NOR,Mathias,Normann,4.5,MID,1.1
475,Jonathan Tomkinson,Norwich,NOR,Jonathan,Tomkinson,4.0,DEF,0.0
476,Jonathan Rowe,Norwich,NOR,Jonathan,Rowe,4.4,MID,0.2
477,Thomas Dickson-Peters,Norwich,NOR,Thomas,Dickson-Peters,4.5,FWD,0.0
478,Jon McCracken,Norwich,NOR,Jon,McCracken,4.0,GK,0.0
479,Liam Gibbs,Norwich,NOR,Liam,Gibbs,4.5,MID,0.0
480,Abu Kamara,Norwich,NOR,Abu,Kamara,4.5,FWD,0.0
481,Tony Springett,Norwich,NOR,Tony,Springett,4.5,MID,0.0
482,Theo Walcott,Southampton,SOU,Theo,Walcott,5.8,MID,1.1
483,Fraser Forster,Southampton,SOU,Fraser,Forster,4.4,GK,0.9
484,Alex McCarthy,Southampton,SOU,Alex,McCarthy,4.3,GK,0.0
485,Oriol Romeu Vidal,Southampton,SOU,Oriol,Romeu Vidal,4.5,MID,1.0
486,Nathan Redmond,Southampton,SOU,Nathan,Redmond,5.9,MID,2.1
487,Jack Stephens,Southampton,SOU,Jack,Stephens,4.4,DEF,1.0
488,Stuart Armstrong,Southampton,SOU,Stuart,Armstrong,5.8,MID,2.0
489,James Ward-Prowse,Southampton,SOU,James,Ward-Prowse,6.5,MID,4.8
490,Kyle Walker-Peters,Southampton,SOU,Kyle,Walker-Peters,4.8,DEF,1.4
491,Jan Bednarek,Southampton,SOU,Jan,Bednarek,4.4,DEF,0.0
492,Daniel N'Lundulu,Southampton,SOU,Daniel,N'Lundulu,4.5,FWD,0.0
493,Che Adams,Southampton,SOU,Che,Adams,6.5,FWD,0.3
494,Nathan Tella,Southampton,SOU,Nathan,Tella,4.7,MID,0.0
495,William Smallbone,Southampton,SOU,William,Smallbone,4.5,MID,0.3
496,Michael Obafemi,Southampton,SOU,Michael,Obafemi,4.5,FWD,0.3
497,Ibrahima Diallo,Southampton,SOU,Ibrahima,Diallo,4.5,MID,0.0
498,Moussa Djenepo,Southampton,SOU,Moussa,Djenepo,5.2,MID,0.0
499,Mohammed Salisu,Southampton,SOU,Mohammed,Salisu,4.5,DEF,0.0
500,Romain Perraud,Southampton,SOU,Romain,Perraud,4.8,DEF,3.5
501,Tino Livramento,Southampton,SOU,Tino,Livramento,4.2,DEF,1.1
502,Mohamed Elyounoussi,Southampton,SOU,Mohamed,Elyounoussi,5.4,MID,1.8
503,Armando Broja,Southampton,SOU,Armando,Broja,5.4,FWD,1.6
504,Shane Long,Southampton,SOU,Shane,Long,5.4,FWD,0.4
505,Adam Armstrong,Southampton,SOU,Adam,Armstrong,5.7,FWD,0.9
506,Yan Valery,Southampton,SOU,Yan,Valery,3.9,DEF,1.5
507,Lyanco Evangelista Silveira Neves Vojnovic,Southampton,SOU,Lyanco Evangelista,Silveira Neves Vojnovic,4.4,DEF,0.0
508,Harry Lewis,Southampton,SOU,Harry,Lewis,3.9,GK,0.0
509,Willy Caballero,Southampton,SOU,Willy,Caballero,4.2,GK,0.1
510,Dynel Simeu,Southampton,SOU,Dynel,Simeu,4.0,DEF,0.0
511,Thierry Small,Southampton,SOU,Thierry,Small,4.0,DEF,0.0
512,Kgaogelo Chauke,Southampton,SOU,Kgaogelo,Chauke,4.5,MID,0.0
513,Tyler Dibling,Southampton,SOU,Tyler,Dibling,4.5,MID,0.0
514,Moussa Sissoko,Watford,WAT,Moussa,Sissoko,4.4,MID,1.2
515,Ben Foster,Watford,WAT,Ben,Foster,4.2,GK,3.1
516,Danny Rose,Watford,WAT,Danny,Rose,4.2,DEF,0.9
517,Dan Gosling,Watford,WAT,Dan,Gosling,4.7,MID,0.9
518,Craig Cathcart,Watford,WAT,Craig,Cathcart,4.2,DEF,0.5
519,Troy Deeney,Watford,WAT,Troy,Deeney,5.4,FWD,1.0
520,Tom Cleverley,Watford,WAT,Tom,Cleverley,4.8,MID,0.6
521,Andre Gray,Watford,WAT,Andre,Gray,5.4,FWD,4.2
522,Christian Kabasele,Watford,WAT,Christian,Kabasele,4.3,DEF,0.0
523,Nathaniel Chalobah,Watford,WAT,Nathaniel,Chalobah,5.0,MID,0.0
524,William Troost-Ekong,Watford,WAT,William,Troost-Ekong,4.3,DEF,0.3
525,Stipe Perica,Watford,WAT,Stipe,Perica,4.5,FWD,0.0
526,Daniel Bachmann,Watford,WAT,Daniel,Bachmann,4.0,GK,0.2
527,Adam Masina,Watford,WAT,Adam,Masina,4.3,DEF,0.0
528,Ken Sema,Watford,WAT,Ken,Sema,5.2,MID,0.5
529,Philip Zinckernagel,Watford,WAT,Philip,Zinckernagel,5.5,MID,0.0
530,Isaac Success Ajayi,Watford,WAT,Isaac,Success Ajayi,5.0,FWD,0.1
531,Ayotomiwa Dele-Bashiru,Watford,WAT,Ayotomiwa,Dele-Bashiru,4.5,MID,0.0
532,Ashley Fletcher,Watford,WAT,Ashley,Fletcher,4.8,FWD,0.0
533,Francisco Sierralta,Watford,WAT,Francisco,Sierralta,4.3,DEF,0.0
534,Domingos Quina,Watford,WAT,Domingos,Quina,4.5,MID,0.1
535,Marc Navarro,Watford,WAT,Marc,Navarro,4.0,DEF,0.0
536,Ismaila Sarr,Watford,WAT,Ismaila,Sarr,5.7,MID,0.0
537,Jeremy Ngakia,Watford,WAT,Jeremy,Ngakia,4.2,DEF,1.7
538,Ben Wilmot,Watford,WAT,Ben,Wilmot,4.5,DEF,0.0
539,Joseph Hungbo,Watford,WAT,Joseph,Hungbo,4.5,MID,0.0
540,Kwadwo Baah,Watford,WAT,Kwadwo,Baah,4.3,MID,0.0
541,Emmanuel Dennis,Watford,WAT,Emmanuel,Dennis,5.9,FWD,0.0
542,Matthew Pollock,Watford,WAT,Matthew,Pollock,4.0,DEF,0.0
543,Oghenekaro Peter Etebo,Watford,WAT,Oghenekaro Peter,Etebo,4.3,MID,0.0
544,Joshua King,Watford,WAT,Joshua,King,5.6,FWD,3.5
545,Adedapo Awokoya-Mebude,Watford,WAT,Adedapo,Awokoya-Mebude,4.5,FWD,0.0
546,Juraj Kucka,Watford,WAT,Juraj,Kucka,5.5,MID,2.5
547,Ozan Tufan,Watford,WAT,Ozan,Tufan,5.0,MID,0.4
548,Robert Elliot,Watford,WAT,Robert,Elliot,4.0,GK,0.1
549,Nicolas Nkoulou,Watford,WAT,Nicolas,Nkoulou,4.4,DEF,0.0
550,James Morris,Watford,WAT,James,Morris,4.0,DEF,0.0
551,Vincent Angelini,Watford,WAT,Vincent,Angelini,4.0,GK,0.0
552,Kamil Conteh,Watford,WAT,Kamil,Conteh,4.5,MID,0.0
553,Hassane Kamara,Watford,WAT,Hassane,Kamara,4.5,DEF,0.0
554,Samir Caetano de Souza Santos,Watford,WAT,Samir,Caetano de Souza Santos,4.5,DEF,1.6
555,Edo Kayembe,Watford,WAT,Edo,Kayembe,4.5,MID,0.0
556,Samuel Kalu,Watford,WAT,Samuel,Kalu,4.9,MID,0.0
557,Shaqai Forde,Watford,WAT,Shaqai,Forde,4.5,FWD,0.0
558,Adrian Blake,Watford,WAT,Adrian,Blake,4.5,MID,0.0
559,Jack Grieves,Watford,WAT,Jack,Grieves,4.5,FWD,0.0
560,Kurt Zouma,West Ham,WHU,Kurt,Zouma,5.4,DEF,0.0
561,Mark Noble,West Ham,WHU,Mark,Noble,4.3,MID,1.5
562,Darren Randolph,West Ham,WHU,Darren,Randolph,4.3,GK,0.0
563,Lukasz Fabianski,West Ham,WHU,Lukasz,Fabianski,5.0,GK,2.7
564,Angelo Ogbonna,West Ham,WHU,Angelo,Ogbonna,4.9,DEF,1.5
565,Winston Reid,West Ham,WHU,Winston,Reid,3.9,DEF,0.0
566,Aaron Cresswell,West Ham,WHU,Aaron,Cresswell,5.4,DEF,2.8
567,Andriy Yarmolenko,West Ham,WHU,Andriy,Yarmolenko,5.1,MID,0.3
568,Michail Antonio,West Ham,WHU,Michail,Antonio,7.4,FWD,4.5
569,Craig Dawson,West Ham,WHU,Craig,Dawson,4.9,DEF,1.6
570,Ryan Fredericks,West Ham,WHU,Ryan,Fredericks,4.4,DEF,0.3
571,Manuel Lanzini,West Ham,WHU,Manuel,Lanzini,5.6,MID,2.8
572,Arthur Masuaku,West Ham,WHU,Arthur,Masuaku,4.4,DEF,0.0
573,Vladimir Coufal,West Ham,WHU,Vladimir,Coufal,4.7,DEF,0.0
574,Jarrod Bowen,West Ham,WHU,Jarrod,Bowen,6.8,MID,0.0
575,Declan Rice,West Ham,WHU,Declan,Rice,5.0,MID,2.1
576,Tomas Soucek,West Ham,WHU,Tomas,Soucek,5.7,MID,2.7
577,Pablo Fornals,West Ham,WHU,Pablo,Fornals,5.9,MID,1.9
578,Issa Diop,West Ham,WHU,Issa,Diop,4.2,DEF,0.0
579,Ben Johnson,West Ham,WHU,Ben,Johnson,3.9,DEF,0.8
580,Alphonse Areola,West Ham,WHU,Alphonse,Areola,4.7,GK,0.4
581,Frederik Alves,West Ham,WHU,Frederik,Alves,4.0,DEF,0.0
582,Conor Coventry,West Ham,WHU,Conor,Coventry,4.5,MID,0.0
583,Jamal Baptiste,West Ham,WHU,Jamal,Baptiste,3.9,DEF,0.0
584,Nikola Vlasic,West Ham,WHU,Nikola,Vlasic,5.6,MID,0.5
585,Alex Kral,West Ham,WHU,Alex,Kral,4.4,MID,0.0
586,Harrison Ashby,West Ham,WHU,Harrison,Ashby,4.0,DEF,0.1
587,Sonny Perkins,West Ham,WHU,Sonny,Perkins,4.5,MID,0.0
588,Ajibola Alese,West Ham,WHU,Ajibola,Alese,4.0,DEF,0.0
589,Armstrong Oko-Flex,West Ham,WHU,Armstrong,Oko-Flex,4.4,MID,0.0
590,Pierre Ekwah,West Ham,WHU,Pierre,Ekwah,4.0,DEF,0.0
591,Daniel Chesters,West Ham,WHU,Daniel,Chesters,4.5,MID,0.0
592,Willy Boly,Wolves,WOL,Willy,Boly,4.9,DEF,2.2
593,Conor Coady,Wolves,WOL,Conor,Coady,4.8,DEF,3.3
594,Jonathan Castro Otto,Wolves,WOL,Jonathan,Castro Otto,4.5,DEF,2.0
595,Leander Dendoncker,Wolves,WOL,Leander,Dendoncker,4.6,MID,1.3
596,Daniel Castelo Podence,Wolves,WOL,Daniel,Castelo Podence,5.5,MID,2.2
597,Max Kilman,Wolves,WOL,Max,Kilman,4.5,DEF,1.0
598,Morgan Gibbs-White,Wolves,WOL,Morgan,Gibbs-White,4.5,MID,0.3
599,Pedro Lomba Neto,Wolves,WOL,Pedro,Lomba Neto,6.2,MID,2.0
600,Owen Otasowie,Wolves,WOL,Owen,Otasowie,4.5,MID,0.1
601,Ki-Jana Hoever,Wolves,WOL,Ki-Jana,Hoever,3.9,DEF,0.0
602,Fabio Silva,Wolves,WOL,Fabio,Silva,5.6,FWD,0.0
603,Yerson Mosquera Valdelamar,Wolves,WOL,Yerson,Mosquera Valdelamar,4.4,DEF,0.0
604,John Ruddy,Wolves,WOL,John,Ruddy,4.3,GK,0.1
605,Rayan Ait Nouri,Wolves,WOL,Rayan,Ait Nouri,4.1,DEF,4.4
606,Patrick Cutrone,Wolves,WOL,Patrick,Cutrone,5.0,FWD,0.0
607,Luke Cundle,Wolves,WOL,Luke,Cundle,4.4,MID,1.0
608,Chem Campbell,Wolves,WOL,Chem,Campbell,4.4,MID,0.2
609,Christian Marques,Wolves,WOL,Christian,Marques,4.0,DEF,0.0
610,Hee-Chan Hwang,Wolves,WOL,Hee-Chan,Hwang,5.4,FWD,0.0
611,Louie Moulden,Wolves,WOL,Louie,Moulden,4.0,GK,0.0
612,James Storer,Wolves,WOL,James,Storer,4.0,GK,0.0
613,Hugo Bueno,Wolves,WOL,Hugo,Bueno,4.0,DEF,0.0
614,Dion Sanderson,Wolves,WOL,Dion,Sanderson,4.0,DEF,0.0
615,Ryan Giles,Wolves,WOL,Ryan,Giles,4.5,MID,0.0
616,Joao Pedro Cavaco Cancelo,Man City,MCI,Joao Pedro Cavaco,Cancelo,7.2,DEF,3.6
618,Runar Alex Runarsson,Arsenal,ARS,Runar Alex,Runarsson,4.0,GK,0.0
621,Cedric Soares,Arsenal,ARS,Cedric,Soares,4.2,DEF,1.1
624,Pablo Mari,Arsenal,ARS,Pablo,Mari,4.2,DEF,1.3
625,Hector Bellerin,Arsenal,ARS,Hector,Bellerin,4.8,DEF,0.8
632,Nicolas Pepe,Arsenal,ARS,Nicolas,Pepe,6.9,MID,2.8
637,Gabriel Magalhaes,Arsenal,ARS,Gabriel,Magalhaes,5.4,DEF,0.0
639,Matteo Guendouzi,Arsenal,ARS,Matteo,Guendouzi,4.5,MID,0.0
648,Martin Odegaard,Arsenal,ARS,Martin,Odegaard,5.6,MID,1.6
666,Emiliano Martinez,Aston Villa,AVL,Emiliano,Martinez,5.5,GK,1.6
667,Bjorn Engels,Aston Villa,AVL,Bjorn,Engels,4.5,DEF,0.0
668,Bertrand Traore,Aston Villa,AVL,Bertrand,Traore,5.7,MID,1.5
676,Emiliano Buendia Stati,Aston Villa,AVL,Emiliano,Buendia Stati,6.1,MID,7.6
679,Frederic Guilbert,Aston Villa,AVL,Frederic,Guilbert,4.5,DEF,0.4
703,Pontus Jansson,Brentford,BRE,Pontus,Jansson,4.4,DEF,1.1
704,Christian Norgaard,Brentford,BRE,Christian,Norgaard,5.0,MID,1.0
705,Ivan Toney,Brentford,BRE,Ivan,Toney,6.8,FWD,5.2
706,Tariqe Fosu-Henry,Brentford,BRE,Tariqe,Fosu-Henry,5.1,MID,0.6
707,David Raya Martin,Brentford,BRE,David,Raya Martin,4.3,GK,0.0
708,Sergi Canos,Brentford,BRE,Sergi,Canos,5.5,MID,0.0
709,Pelenda Joshua Dasilva,Brentford,BRE,Pelenda Joshua,Dasilva,5.3,MID,0.0
710,Rico Henry,Brentford,BRE,Rico,Henry,4.5,DEF,2.7
711,Vitaly Janelt,Brentford,BRE,Vitaly,Janelt,4.9,MID,0.0
712,Saman Ghoddos,Brentford,BRE,Saman,Ghoddos,5.2,MID,0.7
713,Mathias Jensen,Brentford,BRE,Mathias,Jensen,4.9,MID,1.2
714,Charlie Goode,Brentford,BRE,Charlie,Goode,3.9,DEF,0.3
715,Marcus Forss,Brentford,BRE,Marcus,Forss,5.3,FWD,0.0
716,Mads Roerslev Rasmussen,Brentford,BRE,Mads,Roerslev Rasmussen,4.1,DEF,0.0
717,Mads Bech Sorensen,Brentford,BRE,Mads,Bech Sorensen,4.3,DEF,2.7
718,Ethan Pinnock,Brentford,BRE,Ethan,Pinnock,4.4,DEF,4.5
719,Ellery Balcombe,Brentford,BRE,Ellery,Balcombe,4.0,GK,0.0
720,Jan Zamburek,Brentford,BRE,Jan,Zamburek,4.4,MID,0.0
721,Patrik Gunnarsson,Brentford,BRE,Patrik,Gunnarsson,3.9,GK,0.0
722,Halil Dervişoğlu,Brentford,BRE,Halil,Dervişoğlu,5.4,FWD,0.0
723,Bryan Mbeumo,Brentford,BRE,Bryan,Mbeumo,5.2,MID,0.0
